No_C,2.496,0.138,-0.271
Mstd_NII,0.477,0.186,-0.271
Cstd_TNLPM,0.433,0.258,-0.271
Csum_CBO,0.426,0.104,-0.271
No_M,0.187,0.054,-0.271
Cstd_NOI,0.168,0.044,-0.271
No_F,0.13,0.025,-0.271
Cstd_NL,0.115,0.252,-0.271
Mstd_DLOC,0.067,0.055,-0.271
Cmax_TNLS,0.051,0.053,-0.271
No_F,0.877,0.281,-0.353
Csum_NLE,0.714,0.13,-0.353
Cstd_NOI,0.557,0.116,-0.353
Mmed_HEFF,0.262,0.05,-0.353
Cstd_CBOI,0.177,0.037,-0.353
Cmax_NL,0.169,0.0,-0.353
Mmax_TNOS,0.124,0.079,-0.353
Cmax_NLS,0.105,0.048,-0.353
Cmax_TNM,0.043,0.006,-0.353
Csum_NOP,0.042,0.029,-0.353
No_F,0.966,0.138,-0.104
No_C,0.584,0.066,-0.104
Fsum_PUA,0.276,0.142,-0.104
Cstd_WMC,0.147,0.038,-0.104
Fsum_PDA,0.137,0.024,-0.104
Mmed_HDIF,0.095,0.032,-0.104
Csum_PUA,0.075,0.005,-0.104
Mstd_NII,0.038,0.029,-0.104
Cmax_WMC,0.034,0.015,-0.104
Csum_NOD,0.031,0.038,-0.104
No_C,0.82,0.147,-0.605
Fstd_LLOC,0.323,0.096,-0.605
Fsum_PUA,0.321,0.282,-0.605
Fmed_LLOC,0.279,0.109,-0.605
No_F,0.21,0.148,-0.605
Cstd_LCOM5,0.183,0.022,-0.605
Mstd_NUMPAR,0.179,0.143,-0.605
Csum_CBOI,0.166,0.067,-0.605
Cstd_NOI,0.112,0.048,-0.605
Cstd_CBOI,0.059,0.044,-0.605
No_C,1.857,0.267,-0.55
Csum_CBO,0.786,0.171,-0.55
Cmax_TNLM,0.384,0.118,-0.55
Mstd_NII,0.211,0.167,-0.55
Cstd_NL,0.161,0.191,-0.55
Fmin_LOC,0.075,0.042,-0.55
Mmax_NUMPAR,0.046,0.019,-0.55
Csum_NLG,0.043,0.037,-0.55
Msum_NUMPAR,0.03,0.042,-0.55
Mmax_NOI,0.015,0.0,-0.55
Csum_NLA,0.715,0.089,-0.175
Fsum_PUA,0.278,0.11,-0.175
Cstd_NL,0.206,0.04,-0.175
Cstd_NPM,0.182,0.151,-0.175
Mmed_HNDB,0.161,0.077,-0.175
