Mmed_LOC,0.012,0.006,0.767
Mmed_TLOC,0.012,0.006,0.767
Mmed_TLLOC,0.012,0.006,0.767
Mmed_LLOC,0.011,0.004,0.767
Cstd_LCOM5,0.011,0.004,0.767
Fmed_LOC,0.008,0.005,0.767
Csum_NLPA,0.008,0.0,0.767
Cstd_TNLPM,0.008,0.008,0.767
Mstd_TNOS,0.006,0.003,0.767
Mmax_DLOC,0.006,0.003,0.767
Cstd_NM,0.005,0.006,0.784
Mstd_McCC,0.003,0.004,0.784
Fstd_McCC,0.002,0.006,0.784
Mmax_McCC,0.002,0.006,0.784
Cstd_NLM,0.002,0.006,0.784
Cstd_NLPM,0.002,0.006,0.784
Cmax_TNOS,0.002,0.006,0.784
Mstd_TCLOC,0.002,0.006,0.784
Cmin_DIT,0.0,0.0,0.784
Cmin_NLM,0.0,0.0,0.784
Cmed_NLE,0.011,0.006,0.787
Cmin_TNOS,0.008,0.007,0.787
Cmin_NOS,0.006,0.006,0.787
Cmed_TCD,0.006,0.009,0.787
Cmed_AD,0.006,0.009,0.787
Cmed_CD,0.006,0.009,0.787
Cmin_WMC,0.006,0.007,0.787
Cmed_NOI,0.005,0.006,0.787
Cmed_CLOC,0.005,0.006,0.787
Cmed_DLOC,0.005,0.004,0.787
Fmed_LLOC,0.015,0.0,0.789
Cstd_TCD,0.014,0.006,0.789
Mmed_HTRP,0.012,0.004,0.789
Fsum_McCC,0.012,0.004,0.789
Cmax_CLOC,0.012,0.004,0.789
Cstd_CD,0.012,0.008,0.789
Cmed_CD,0.012,0.004,0.789
Mmed_HEFF,0.012,0.004,0.789
Mmed_HNDB,0.012,0.004,0.789
Mmax_DLOC,0.012,0.004,0.789
Mmed_TCD,0.017,0.006,0.742
Mmed_CD,0.017,0.006,0.742
Cmed_CBOI,0.008,0.0,0.742
Cmin_TNOS,0.008,0.005,0.742
Cstd_TNLG,0.006,0.003,0.742
Cmax_TNLG,0.006,0.006,0.742
Fmed_PUA,0.006,0.003,0.742
Cmin_NOS,0.006,0.003,0.742
Mmin_HNDB,0.006,0.003,0.742
Cstd_NLG,0.006,0.003,0.742
Cmed_TNOS,0.024,0.006,0.824
Cmed_TLLOC,0.023,0.007,0.824
Cmed_NOS,0.023,0.005,0.824
Cmed_WMC,0.021,0.007,0.824
Cmed_LLOC,0.021,0.003,0.824
Mmax_NUMPAR,0.02,0.008,0.824
Cmed_CBO,0.02,0.006,0.824
Cmed_LOC,0.02,0.004,0.824
Cstd_DIT,0.02,0.004,0.824
Cmax_DIT,0.018,0.004,0.824
Fmed_LOC,0.024,0.009,0.79
Cmax_NA,0.023,0.008,0.79
Cstd_NA,0.023,0.01,0.79
Cstd_TNA,0.021,0.009,0.79
Cstd_AD,0.02,0.004,0.79
Cmed_LOC,0.02,0.004,0.79
Cmed_TLOC,0.02,0.008,0.79
Cmax_TNLS,0.018,0.004,0.79
Cmax_TNS,0.018,0.004,0.79
Cstd_NLE,0.018,0.004,0.79
Cstd_NS,0.014,0.007,0.789
Cmed_TNG,0.012,0.006,0.789
Cmax_DIT,0.012,0.004,0.789
Cmax_NG,0.011,0.006,0.789
Cmax_NS,0.011,0.006,0.789
Cmax_NOA,0.011,0.006,0.789
Cstd_TNS,0.011,0.006,0.789
Mmax_CD,0.009,0.003,0.789
Cstd_NLS,0.009,0.006,0.789
Mmax_TCD,0.009,0.003,0.789
Cmed_PUA,0.011,0.004,0.761
Fmed_PUA,0.011,0.004,0.761
Cstd_NLPM,0.009,0.006,0.761
Cmed_NII,0.009,0.003,0.761
Cmax_TNLG,0.009,0.006,0.761
Cmax_NLPM,0.009,0.003,0.761
Cmax_NPA,0.009,0.007,0.761
Cstd_NPA,0.009,0.007,0.761
Cmax_NLPA,0.009,0.006,0.761
Cmax_LCOM5,0.009,0.003,0.761
Cmed_TLLOC,0.017,0.01,0.794
Msum_DLOC,0.017,0.01,0.794
Msum_TCD,0.015,0.011,0.794
Msum_CD,0.015,0.011,0.794
Msum_TCLOC,0.015,0.011,0.794
Csum_CLOC,0.014,0.009,0.794
Mstd_MI,0.014,0.006,0.794
Msum_CLOC,0.014,0.01,0.794
Cmed_LLOC,0.014,0.006,0.794
Csum_DLOC,0.014,0.006,0.794
Mstd_MISEI,0.02,0.008,0.8
Mstd_MISM,0.02,0.008,0.8
Cmed_CLOC,0.017,0.006,0.8
Cmin_TNOS,0.015,0.008,0.8
Cmed_TCLOC,0.014,0.006,0.8
Cmax_NLE,0.012,0.008,0.8
Mstd_MIMS,0.012,0.004,0.8
Mstd_MI,0.012,0.004,0.8
Mmax_NLE,0.012,0.008,0.8
Mmed_HDIF,0.012,0.008,0.8
Cstd_TLOC,0.012,0.004,0.717
Cmax_LCOM5,0.012,0.008,0.717
Mmed_NII,0.011,0.008,0.717
Cstd_LOC,0.011,0.006,0.717
Cstd_TNLM,0.009,0.003,0.717
Cstd_TNLPM,0.009,0.003,0.717
Fstd_LOC,0.009,0.006,0.717
Mmed_HVOL,0.009,0.007,0.717
Mmed_HEFF,0.008,0.007,0.717
Cstd_TCLOC,0.008,0.005,0.717
Cmed_PDA,0.008,0.0,0.774
Cmed_RFC,0.008,0.0,0.774
Cmed_PUA,0.008,0.0,0.774
