Cstd_TNLPA,0.008,0.0,0.777
Cmax_TNPA,0.008,0.0,0.777
Cmax_NLA,0.008,0.0,0.777
Cmax_NLPA,0.008,0.0,0.777
Mmed_NII,0.008,0.005,0.777
Cstd_NLPA,0.008,0.0,0.777
Cmax_NPA,0.008,0.0,0.777
Cmax_TNLA,0.008,0.0,0.777
Cmax_TNLPA,0.008,0.0,0.777
Cmax_NA,0.008,0.0,0.777
Mstd_MI,0.003,0.004,0.816
Mmin_McCC,0.002,0.003,0.816
Cstd_CBO,0.002,0.003,0.816
Cmax_CBO,0.002,0.003,0.816
Cmin_PUA,0.002,0.003,0.816
Mstd_MIMS,0.002,0.003,0.816
Cmin_TNPM,0.002,0.003,0.816
Cmin_TNLPM,0.002,0.003,0.816
Csum_NLM,0.0,0.0,0.816
Cmax_NLG,0.0,0.0,0.816
Mmed_NII,0.02,0.014,0.797
Cmed_NII,0.008,0.005,0.797
Cstd_NLPA,0.005,0.004,0.797
Cmed_NOA,0.003,0.004,0.797
Cmax_NPA,0.003,0.004,0.797
Cmax_NLPA,0.003,0.004,0.797
Csum_NLPA,0.003,0.004,0.797
Cstd_TNLPA,0.003,0.004,0.797
Csum_TNLPA,0.003,0.004,0.797
Cmax_TNLPA,0.003,0.004,0.797
Cmed_NL,0.015,0.007,0.789
Cmed_NLE,0.015,0.007,0.789
Fsum_PUA,0.012,0.008,0.789
Fmax_PUA,0.009,0.007,0.789
Mmed_NOI,0.009,0.006,0.789
Mmed_HPL,0.008,0.0,0.789
Cmed_NOS,0.008,0.005,0.789
Mmed_HDIF,0.008,0.0,0.789
Fstd_PUA,0.008,0.005,0.789
Cmax_PUA,0.008,0.007,0.789
Cmed_NS,0.008,0.0,0.775
Cmed_TNS,0.008,0.0,0.775
Fmed_PUA,0.005,0.006,0.775
Cmed_DIT,0.003,0.006,0.775
Fmin_LLOC,0.003,0.006,0.775
Cmed_NOA,0.003,0.006,0.775
Cmed_NM,0.002,0.003,0.775
Fmin_PDA,0.0,0.0,0.775
Fstd_McCC,0.0,0.0,0.775
Fmax_McCC,0.0,0.0,0.775
Mmed_NII,0.005,0.004,0.843
Mstd_TNOS,0.0,0.0,0.843
Cmed_NLPA,0.0,0.0,0.843
Cstd_NLA,0.0,0.0,0.843
Cmin_NLG,0.0,0.0,0.843
Cmax_NLG,0.0,0.0,0.843
Csum_NLG,0.0,0.0,0.843
Cstd_NLG,0.0,0.0,0.843
Cmin_NLM,0.0,0.0,0.843
Cmed_NLM,0.0,0.0,0.843
Fmed_LOC,0.011,0.006,0.823
Cmed_TNA,0.008,0.005,0.823
Fstd_McCC,0.008,0.0,0.823
Fstd_LLOC,0.008,0.0,0.823
Cmed_TNPM,0.006,0.003,0.823
Cstd_TNOS,0.006,0.003,0.823
Cstd_TLLOC,0.006,0.003,0.823
Mmed_NII,0.006,0.006,0.823
Fmed_PDA,0.006,0.006,0.823
Cstd_TNM,0.006,0.003,0.823
Mstd_TNOS,0.0,0.0,0.748
Cmed_NLPA,0.0,0.0,0.748
Cstd_NLA,0.0,0.0,0.748
Cmin_NLG,0.0,0.0,0.748
Cmax_NLG,0.0,0.0,0.748
Csum_NLG,0.0,0.0,0.748
Cstd_NLG,0.0,0.0,0.748
Cmin_NLM,0.0,0.0,0.748
Cmed_NLM,0.0,0.0,0.748
Cmax_NLM,0.0,0.0,0.748
Csum_NPA,0.008,0.0,0.769
Cmin_NPM,0.008,0.005,0.769
Cmin_TNPM,0.008,0.005,0.769
Mmin_McCC,0.008,0.005,0.769
Csum_TNPA,0.008,0.0,0.769
Mstd_NII,0.006,0.003,0.769
Cstd_TNOS,0.006,0.003,0.769
Cstd_NOS,0.006,0.003,0.769
Mmax_NII,0.006,0.003,0.769
Cmax_NPA,0.006,0.003,0.769
Mmed_NII,0.012,0.011,0.837
Cmed_NM,0.005,0.004,0.837
Cmed_DIT,0.005,0.004,0.837
Cmed_TNM,0.005,0.004,0.837
Cmed_TNA,0.005,0.004,0.837
Cmed_NOA,0.005,0.004,0.837
Mstd_CLOC,0.003,0.004,0.837
Cmed_NPM,0.003,0.004,0.837
Cstd_TNM,0.003,0.004,0.837
Cmed_TNPM,0.003,0.004,0.837
Mmax_HDIF,0.009,0.003,0.826
Mmed_TCLOC,0.008,0.005,0.826
